drug1_id,drug2_id,drug1_name,drug2_name,interaction_type
DB00297,DB01209,Bupivacaine,Dezocine,risk or severity of adverse effects
DB00214,DB08439,Torasemide,Parecoxib,therapeutic efficacy
DB00296,DB01588,Ropivacaine,Prazepam,risk or severity of adverse effects
DB00263,DB04846,Sulfisoxazole,Celiprolol,metabolism
DB01086,DB09118,Benzocaine,Stiripentol,risk or severity of adverse effects
DB00384,DB01224,Triamterene,Quetiapine,risk or severity of adverse effects
DB06480,DB11672,Prucalopride,Curcumin,serum concentration
DB00243,DB00916,Ranolazine,Metronidazole,metabolism
DB04868,DB09049,Nilotinib,Naloxegol,serum concentration
DB00652,DB09286,Pentazocine,Pipamperone,risk or severity of adverse effects
DB00842,DB00950,Oxazepam,Fexofenadine,risk or severity of adverse effects
DB00440,DB09075,Trimethoprim,Edoxaban,serum concentration
DB00708,DB08865,Sufentanil,Crizotinib,metabolism
DB00203,DB06282,Sildenafil,Levocetirizine,metabolism
DB01413,DB01418,Cefepime,Acenocoumarol,anticoagulant activities
DB01261,DB02703,Sitagliptin,Fusidic Acid,serum concentration
DB00216,DB00564,Eletriptan,Carbamazepine,metabolism
DB00343,DB06789,Diltiazem,Hydroxyprogesterone caproate,metabolism
DB00231,DB00972,Temazepam,Azelastine,central nervous system depressant (CNS depressant) activities
DB00298,DB13116,Dapiprazole,Norflurane,risk or severity of adverse effects
DB00257,DB00936,Clotrimazole,Salicylic acid,metabolism
DB00373,DB00482,Timolol,Celecoxib,metabolism
DB01264,DB08883,Darunavir,Perampanel,metabolism
DB00953,DB01247,Rizatriptan,Isocarboxazid,serum concentration
DB01267,DB09082,Paliperidone,Vilanterol,QTc-prolonging activities
DB00208,DB00476,Ticlopidine,Duloxetine,metabolism
DB01173,DB01355,Orphenadrine,Hexobarbital,central nervous system depressant (CNS depressant) activities
DB00446,DB01621,Chloramphenicol,Pipotiazine,metabolism
DB00887,DB11921,Bumetanide,Deflazacort,hypokalemic activities
DB01104,DB06605,Sertraline,Apixaban,metabolism
DB00722,DB00765,Lisinopril,Metyrosine,hypotensive activities
DB00683,DB06216,Midazolam,Asenapine,risk or severity of adverse effects
DB01081,DB08881,Diphenoxylate,Vemurafenib,risk or severity of QTc prolongation
DB00599,DB06594,Thiopental,Agomelatine,risk or severity of adverse effects
DB00520,DB00900,Caspofungin,Didanosine,absorption
DB00836,DB03793,Loperamide,Benzoic Acid,therapeutic efficacy
DB00449,DB01626,Dipivefrin,Pargyline,hypertensive activities
DB00773,DB01320,Etoposide,Fosphenytoin,serum concentration
DB01621,DB09073,Pipotiazine,Palbociclib,serum concentration
DB01020,DB01244,Isosorbide Mononitrate,Bepridil,risk or severity of adverse effects
DB00268,DB00402,Ropinirole,Eszopiclone,sedative activities
DB00829,DB01463,Diazepam,Fencamfamine,risk or severity of adverse effects
DB00774,DB01097,Hydroflumethiazide,Leflunomide,therapeutic efficacy
DB04743,DB06781,Nimesulide,Difluprednate,risk or severity of adverse effects
DB00332,DB01339,Ipratropium bromide,Vecuronium,risk or severity of adverse effects
DB00679,DB00683,Thioridazine,Midazolam,risk or severity of adverse effects
DB00450,DB00683,Droperidol,Midazolam,central nervous system depressant (CNS depressant) activities
DB00283,DB01085,Clemastine,Pilocarpine,metabolism
DB01410,DB08938,Ciclesonide,Magaldrate,bioavailability
DB00188,DB00922,Bortezomib,Levosimendan,risk or severity of adverse effects
DB00215,DB11609,Citalopram,Normethadone,serotonergic activities
DB06781,DB09269,Difluprednate,Phenylacetic acid,therapeutic efficacy
DB00091,DB00647,Cyclosporine,Dextropropoxyphene,metabolism
DB00683,DB01161,Midazolam,Chloroprocaine,risk or severity of adverse effects
DB00657,DB09279,Mecamylamine,Fimasartan,risk or severity of adverse effects
DB00477,DB01621,Chlorpromazine,Pipotiazine,metabolism
DB01015,DB08439,Sulfamethoxazole,Parecoxib,metabolism
DB00624,DB01222,Testosterone,Budesonide,fluid retaining activities
DB01615,DB09345,Aceprometazine,Pramocaine,risk or severity of adverse effects
DB00349,DB01161,Clobazam,Chloroprocaine,risk or severity of adverse effects
DB01397,DB13615,Magnesium salicylate,Mifamurtide,therapeutic efficacy
DB00774,DB01159,Hydroflumethiazide,Halothane,risk or severity of adverse effects
DB00203,DB04572,Sildenafil,Thiotepa,metabolism
DB00530,DB01370,Erlotinib,Aluminium,serum concentration
DB01325,DB06781,Quinethazone,Difluprednate,hypokalemic activities
DB00264,DB06267,Metoprolol,Udenafil,antihypertensive activities
DB01544,DB12332,Flunitrazepam,Rucaparib,metabolism
DB00722,DB01359,Lisinopril,Penbutolol,hypotensive activities
DB00875,DB01175,Flupentixol,Escitalopram,risk or severity of QTc prolongation
DB00220,DB08905,Nelfinavir,Formestane,serum concentration
DB00234,DB06480,Reboxetine,Prucalopride,serum concentration
DB01238,DB01366,Aripiprazole,Procaterol,vasoconstricting activities
DB01132,DB11586,Pioglitazone,Asunaprevir,serum concentration
DB00772,DB11633,Malathion,Isavuconazole,serum concentration
DB00697,DB01588,Tizanidine,Prazepam,risk or severity of adverse effects
DB00814,DB00890,Meloxicam,Dienestrol,thrombogenic activities
DB00248,DB01295,Cabergoline,Bevantolol,vasoconstricting activities
DB00180,DB00608,Flunisolide,Chloroquine,risk or severity of adverse effects
DB00755,DB00864,Tretinoin,Tacrolimus,immunosuppressive activities
